iteration,noise_stddev,level
0,46.539,0
1,46.539,0
2,46.539,0
3,52.213,0
4,52.205,0
5,52.217,0
6,52.199,0
7,52.205,0
8,52.211,0
9,52.207,0
10,52.214,0
11,52.213,0
12,52.211,0
13,52.222,0
14,52.199,0
15,52.210,0
16,52.196,0
17,52.202,0
18,52.200,0
19,52.215,0
20,52.207,0
21,52.210,0
22,52.215,0
23,52.201,0
24,52.201,0
25,52.216,0
26,52.215,0
27,52.211,0
28,52.217,0
29,52.199,0
30,52.204,0
31,52.194,0
32,52.204,0
33,52.213,0
34,52.204,0
35,52.207,0
36,52.214,0
37,52.220,0
38,52.216,0
39,52.199,0
40,52.208,0
41,52.216,0
42,52.202,0
43,52.207,0
44,52.198,0
45,52.207,0
46,52.211,0
47,52.214,0
48,52.211,0
49,52.209,0
50,52.209,0
51,52.204,0
52,52.221,0
53,52.215,0
54,52.204,0
55,52.204,0
56,52.218,0
57,52.208,0
58,52.194,0
59,52.220,0
60,52.210,0
61,52.192,0
62,52.205,0
63,52.218,0
64,52.202,0
65,52.204,0
66,52.206,0
67,52.198,0
68,52.195,0
69,52.203,0
70,52.201,0
71,52.207,0
72,52.204,0
73,52.212,0
74,52.213,0
75,52.208,0
76,52.206,0
77,52.218,0
78,52.211,0
79,52.217,0
80,52.211,0
81,52.193,0
82,52.212,0
83,52.211,0
84,52.212,0
85,52.207,0
86,52.201,0
87,52.212,0
88,52.207,0
89,52.210,0
90,52.220,0
91,52.202,0
92,52.216,0
93,52.216,0
94,52.211,0
95,52.210,0
96,52.194,0
97,52.212,0
98,52.226,0
99,52.207,0
100,52.210,0
101,52.222,0
102,52.200,0
103,52.208,0
104,52.211,0
105,52.207,0
106,52.222,0
107,52.214,0
108,52.214,0
109,52.211,0
110,52.199,0
111,52.206,0
112,52.210,0
113,52.209,0
114,52.200,0
115,52.205,0
116,52.204,0
117,52.204,0
118,52.210,0
119,52.198,0
120,52.209,0
121,52.216,0
122,52.203,0
123,52.213,0
124,52.203,0
125,52.206,0
126,52.204,0
127,52.205,0
128,52.210,0
129,52.202,0
130,52.209,0
131,52.220,0
132,52.204,0
133,52.204,0
134,52.208,0
135,52.207,0
136,52.214,0
137,52.196,0
138,52.208,0
139,52.210,0
140,52.196,0
141,52.208,0
142,52.214,0
143,52.216,0
144,52.209,0
145,52.223,0
146,52.199,0
147,52.203,0
148,52.206,0
149,52.213,0
150,52.210,0
151,52.217,0
152,52.218,0
153,52.218,0
154,52.201,0
155,52.209,0
156,52.208,0
157,52.213,0
158,52.211,0
159,52.208,0
160,52.217,0
161,52.210,0
162,52.204,0
163,52.217,0
164,52.196,0
165,52.201,0
166,52.206,0
167,52.209,0
168,52.203,0
169,52.204,0
170,52.209,0
171,52.220,0
172,52.199,0
173,52.201,0
174,52.216,0
175,52.204,0
176,52.210,0
177,52.206,0
178,52.214,0
179,52.212,0
180,52.206,0
181,52.200,0
182,52.202,0
183,52.205,0
184,52.206,0
185,52.208,0
186,52.211,0
187,52.217,0
188,52.197,0
189,52.206,0
190,52.213,0
191,52.212,0
192,52.192,0
193,52.209,0
194,52.220,0
195,52.214,0
196,52.226,0
197,52.208,0
198,52.201,0
199,52.206,0
200,52.213,0
201,52.206,0
202,52.205,0
203,52.203,0
204,52.207,0
205,52.198,0
206,52.211,0
207,52.214,0
208,52.205,0
209,52.211,0
210,52.216,0
211,52.214,0
212,52.210,0
213,52.207,0
214,52.203,0
215,52.212,0
216,52.207,0
217,52.210,0
218,52.199,0
219,52.199,0
220,52.211,0
221,52.221,0
222,52.230,0
223,52.203,0
224,52.194,0
225,52.214,0
226,52.193,0
227,52.221,0
228,52.195,0
229,52.198,0
230,52.195,0
231,52.208,0
232,52.203,0
233,52.187,0
234,52.211,0
235,52.201,0
236,52.217,0
237,52.219,0
238,52.207,0
239,52.211,0
240,52.215,0
241,52.201,0
242,52.214,0
243,52.208,0
244,52.203,0
245,52.205,0
246,52.214,0
247,52.209,0
248,52.221,0
249,52.203,0
250,52.204,0
251,52.204,0
252,52.200,0
253,52.216,0
254,52.205,0
255,52.206,0
256,52.210,0
257,52.201,0
258,52.214,0
259,52.213,0
260,52.204,0
261,52.201,0
262,52.205,0
263,52.209,0
264,52.206,0
265,52.201,0
266,52.198,0
267,52.203,0
268,52.205,0
269,52.215,0
270,52.201,0
271,52.203,0
272,52.228,0
273,52.202,0
274,52.211,0
275,52.210,0
276,52.199,0
277,52.206,0
278,52.204,0
279,52.211,0
280,52.205,0
281,52.213,0
282,52.206,0
283,52.201,0
284,52.217,0
285,52.211,0
286,52.197,0
287,52.220,0
288,52.204,0
289,52.205,0
290,52.211,0
291,52.208,0
292,52.209,0
293,52.210,0
294,52.208,0
295,52.201,0
296,52.212,0
297,52.205,0
298,52.205,0
299,52.202,0
300,52.207,0
301,52.204,0
302,52.198,0
303,52.199,0
304,52.217,0
305,52.208,0
306,52.204,0
307,52.206,0
308,52.207,0
309,52.199,0
310,52.218,0
311,52.212,0
312,52.207,0
313,52.204,0
314,52.203,0
315,52.200,0
316,52.209,0
317,52.199,0
318,52.211,0
319,52.213,0
320,52.211,0
321,52.208,0
322,52.203,0
323,52.199,0
324,52.206,0
325,52.203,0
326,52.209,0
327,52.206,0
328,52.208,0
329,52.211,0
330,52.202,0
331,52.206,0
332,52.202,0
333,52.217,0
334,52.197,0
335,52.195,0
336,52.196,0
337,52.208,0
338,52.211,0
339,52.205,0
340,52.222,0
341,52.212,0
342,52.206,0
343,52.210,0
344,52.207,0
345,52.195,0
346,52.217,0
347,52.197,0
348,52.212,0
349,52.212,0
350,52.217,0
351,52.195,0
352,52.208,0
353,52.215,0
354,52.223,0
355,52.196,0
356,52.204,0
357,52.205,0
358,52.217,0
359,52.216,0
360,52.210,0
361,52.214,0
362,52.215,0
363,52.214,0
364,52.212,0
365,52.207,0
366,52.204,0
367,52.201,0
368,52.200,0
369,52.212,0
370,52.217,0
371,52.212,0
372,52.204,0
373,52.202,0
374,52.212,0
375,52.206,0
376,52.205,0
377,52.213,0
378,52.221,0
379,52.206,0
380,52.216,0
381,52.204,0
382,52.206,0
383,52.209,0
384,52.210,0
385,52.202,0
386,52.206,0
387,52.204,0
388,52.206,0
389,52.213,0
390,52.211,0
391,52.203,0
392,52.204,0
393,52.205,0
394,52.212,0
395,52.218,0
396,52.205,0
397,52.207,0
398,52.201,0
399,52.210,0
400,52.208,0
401,52.194,0
402,52.202,0
403,52.211,0
404,52.208,0
405,52.209,0
406,52.203,0
407,52.212,0
408,52.203,0
409,52.214,0
410,52.215,0
411,52.204,0
412,52.218,0
413,52.217,0
414,52.210,0
415,52.221,0
416,52.211,0
417,52.203,0
418,52.204,0
419,52.212,0
420,52.221,0
421,52.211,0
422,52.214,0
423,52.215,0
424,52.216,0
425,52.202,0
426,52.205,0
427,52.209,0
428,52.210,0
429,52.196,0
430,52.208,0
431,52.201,0
432,52.207,0
433,52.202,0
434,52.215,0
435,52.213,0
436,52.223,0
437,52.198,0
438,52.194,0
439,52.194,0
440,52.210,0
441,52.203,0
442,52.195,0
443,52.208,0
444,52.225,0
445,52.195,0
446,52.213,0
447,52.211,0
448,52.217,0
449,52.220,0
450,52.217,0
451,52.205,0
452,52.212,0
453,52.203,0
454,52.208,0
455,52.192,0
456,52.208,0
457,52.207,0
458,52.201,0
459,52.208,0
460,52.212,0
461,52.210,0
462,52.208,0
463,52.201,0
464,52.211,0
465,52.222,0
466,52.211,0
467,52.201,0
468,52.207,0
469,52.202,0
470,52.217,0
471,52.204,0
472,52.196,0
473,52.217,0
474,52.198,0
475,52.195,0
476,52.197,0
477,52.199,0
478,52.207,0
479,52.201,0
480,52.215,0
481,52.214,0
482,52.197,0
483,52.217,0
484,52.217,0
485,52.195,0
486,52.203,0
487,52.201,0
488,52.205,0
489,52.211,0
490,52.209,0
491,52.211,0
492,52.211,0
493,52.212,0
494,52.207,0
495,52.205,0
496,52.207,0
497,52.212,0
498,52.204,0
499,52.198,0
500,52.210,0
501,52.209,0
502,52.220,0
503,52.207,0
504,52.197,0
505,52.211,0
506,52.205,0
507,52.213,0
508,52.213,0
509,52.211,0
510,52.217,0
511,52.198,0
512,52.212,0
513,52.203,0
514,52.210,0
515,52.204,0
516,52.212,0
517,52.204,0
518,52.208,0
519,52.202,0
520,52.203,0
521,52.203,0
522,52.202,0
523,52.212,0
524,52.198,0
525,52.219,0
526,52.221,0
527,52.211,0
528,52.212,0
529,52.201,0
530,52.223,0
531,52.225,0
532,52.225,0
533,52.209,0
534,52.211,0
535,52.210,0
536,52.207,0
537,52.218,0
538,52.209,0
539,52.212,0
540,52.214,0
541,52.196,0
542,52.206,0
543,52.213,0
544,52.211,0
545,52.203,0
546,52.207,0
547,52.202,0
548,52.201,0
549,52.202,0
550,52.218,0
551,52.211,0
552,52.205,0
553,52.209,0
554,52.202,0
555,52.192,0
556,52.206,0
557,52.212,0
558,52.193,0
559,52.211,0
560,52.202,0
561,52.211,0
562,52.192,0
563,52.218,0
564,52.211,0
565,52.203,0
566,52.216,0
567,52.210,0
568,52.191,0
569,52.196,0
570,52.200,0
571,52.197,0
572,52.200,0
573,52.208,0
574,52.217,0
575,52.202,0
576,52.213,0
577,52.212,0
578,52.200,0
579,52.207,0
580,52.198,0
581,52.214,0
582,52.201,0
583,52.206,0
584,52.200,0
585,52.212,0
586,52.202,0
587,52.221,0
588,52.195,0
589,52.202,0
590,52.198,0
591,52.204,0
592,52.193,0
593,52.207,0
594,52.205,0
595,52.223,0
596,52.206,0
597,52.198,0
598,52.210,0
599,52.212,0
600,52.198,0
601,52.209,0
602,52.206,0
603,52.207,0
604,52.208,0
605,52.224,0
606,52.210,0
607,52.216,0
608,52.200,0
609,52.209,0
610,52.206,0
611,52.199,0
612,52.204,0
613,52.205,0
614,52.206,0
615,52.206,0
616,52.208,0
617,52.202,0
618,52.209,0
619,52.208,0
620,52.199,0
621,52.211,0
622,52.205,0
623,52.202,0
624,52.214,0
625,52.220,0
626,52.208,0
627,52.213,0
628,52.202,0
629,52.209,0
630,52.204,0
631,52.200,0
632,52.194,0
633,52.206,0
634,52.213,0
635,52.203,0
636,52.202,0
637,52.208,0
638,52.203,0
639,52.217,0
640,52.205,0
641,52.216,0
642,52.201,0
643,52.195,0
644,52.216,0
645,52.210,0
646,52.227,0
647,52.211,0
648,52.222,0
649,52.211,0
650,52.211,0
651,52.205,0
652,52.207,0
653,52.199,0
654,52.210,0
655,52.212,0
656,52.197,0
657,52.210,0
658,52.196,0
659,52.214,0
660,52.213,0
661,52.208,0
662,52.207,0
663,52.221,0
664,52.207,0
665,52.206,0
666,52.211,0
667,52.213,0
668,52.207,0
669,52.206,0
670,52.210,0
671,52.206,0
672,52.201,0
673,52.212,0
674,52.209,0
675,52.200,0
676,52.202,0
677,52.213,0
678,52.196,0
679,52.221,0
680,52.212,0
681,52.202,0
682,52.212,0
683,52.213,0
684,52.211,0
685,52.220,0
686,52.189,0
687,52.203,0
688,52.207,0
689,52.214,0
690,52.208,0
691,52.199,0
692,52.199,0
693,52.209,0
694,52.209,0
695,52.202,0
696,52.213,0
697,52.200,0
698,52.203,0
699,52.220,0
700,52.213,0
701,52.205,0
702,52.202,0
703,52.199,0
704,52.205,0
705,52.205,0
706,52.203,0
707,52.203,0
708,52.201,0
709,52.215,0
710,52.210,0
711,52.223,0
712,52.196,0
713,52.207,0
714,52.208,0
715,52.208,0
716,52.218,0
717,52.206,0
718,52.211,0
719,52.211,0
720,52.202,0
721,52.200,0
722,52.216,0
723,52.206,0
724,52.208,0
725,52.195,0
726,52.207,0
727,52.214,0
728,52.200,0
729,52.211,0
730,52.209,0
731,52.207,0
732,52.206,0
733,52.208,0
734,52.209,0
735,52.210,0
736,52.199,0
737,52.219,0
738,52.203,0
739,52.203,0
740,52.206,0
741,52.205,0
742,52.199,0
743,52.216,0
744,52.217,0
745,52.209,0
746,52.192,0
747,52.196,0
748,52.203,0
749,52.199,0
750,52.201,0
751,52.207,0
752,52.217,0
753,52.206,0
754,52.199,0
755,52.208,0
756,52.212,0
757,52.199,0
758,52.216,0
759,52.211,0
760,52.208,0
761,52.207,0
762,52.221,0
763,52.203,0
764,52.213,0
765,52.209,0
766,52.213,0
767,52.233,0
768,52.196,0
769,52.200,0
770,52.216,0
771,52.198,0
772,52.205,0
773,52.205,0
774,52.201,0
775,52.213,0
776,52.216,0
777,52.204,0
778,52.214,0
779,52.212,0
780,52.206,0
781,52.200,0
782,52.208,0
783,52.204,0
784,52.221,0
785,52.214,0
786,52.215,0
787,52.214,0
788,52.208,0
789,52.217,0
790,52.215,0
791,52.222,0
792,52.204,0
793,52.202,0
794,52.206,0
795,52.203,0
796,52.211,0
797,52.201,0
798,52.218,0
799,52.216,0
800,52.197,0
801,52.206,0
802,52.197,0
803,52.215,0
804,52.213,0
805,52.207,0
806,52.205,0
807,52.219,0
808,52.216,0
809,52.222,0
810,52.209,0
811,52.201,0
812,52.206,0
813,52.199,0
814,52.209,0
815,52.215,0
816,52.207,0
817,52.205,0
818,52.213,0
819,52.199,0
820,52.205,0
821,52.212,0
822,52.212,0
823,52.210,0
824,52.198,0
825,52.209,0
826,52.208,0
827,52.206,0
828,52.200,0
829,52.204,0
830,52.199,0
831,52.204,0
832,52.204,0
833,52.211,0
834,52.204,0
835,52.202,0
836,52.210,0
837,52.209,0
838,52.209,0
839,52.204,0
840,52.210,0
841,52.212,0
842,52.215,0
843,52.210,0
844,52.209,0
845,52.210,0
846,52.213,0
847,52.196,0
848,52.209,0
849,52.197,0
850,52.209,0
851,52.213,0
852,52.203,0
853,52.213,0
854,52.218,0
855,52.214,0
856,52.205,0
857,52.219,0
858,52.219,0
859,52.199,0
860,52.210,0
861,52.204,0
862,52.202,0
863,52.195,0
864,52.198,0
865,52.214,0
866,52.216,0
867,52.213,0
868,52.208,0
869,52.206,0
870,52.215,0
871,52.219,0
872,52.206,0
873,52.203,0
874,52.187,0
875,52.202,0
876,52.197,0
877,52.203,0
878,52.220,0
879,52.203,0
880,52.201,0
881,52.214,0
882,52.208,0
883,52.194,0
884,52.205,0
885,52.202,0
886,52.199,0
887,52.209,0
888,52.211,0
889,52.212,0
890,52.210,0
891,52.199,0
892,52.205,0
893,52.197,0
894,52.209,0
895,52.198,0
896,52.206,0
897,52.204,0
898,52.217,0
899,52.222,0
900,52.203,0
901,52.202,0
902,52.216,0
903,52.207,0
904,52.197,0
905,52.217,0
906,52.216,0
907,52.189,0
908,52.206,0
909,52.203,0
910,52.192,0
911,52.213,0
912,52.203,0
913,52.222,0
914,52.210,0
915,52.210,0
916,52.210,0
917,52.208,0
918,52.216,0
919,52.205,0
920,52.202,0
921,52.207,0
922,52.210,0
923,52.210,0
924,52.188,0
925,52.201,0
926,52.209,0
927,52.211,0
928,52.206,0
929,52.206,0
930,52.210,0
931,52.204,0
932,52.202,0
933,52.216,0
934,52.206,0
935,52.215,0
936,52.211,0
937,52.210,0
938,52.213,0
939,52.210,0
940,52.207,0
941,52.207,0
942,52.200,0
943,52.216,0
944,52.211,0
945,52.217,0
946,52.208,0
947,52.201,0
948,52.212,0
949,52.205,0
950,52.212,0
951,52.206,0
952,52.212,0
953,52.211,0
954,52.202,0
955,52.212,0
956,52.210,0
957,52.212,0
958,52.199,0
959,52.208,0
960,52.207,0
961,52.213,0
962,52.207,0
963,52.218,0
964,52.217,0
965,52.199,0
966,52.225,0
967,52.204,0
968,52.197,0
969,52.193,0
970,52.220,0
971,52.206,0
972,52.203,0
973,52.208,0
974,52.207,0
975,52.207,0
976,52.218,0
977,52.206,0
978,52.205,0
979,52.204,0
980,52.214,0
981,52.188,0
982,52.205,0
983,52.192,0
984,52.204,0
985,52.198,0
986,52.205,0
987,52.205,0
988,52.201,0
989,52.201,0
990,52.215,0
991,52.191,0
992,52.216,0
993,52.210,0
994,52.210,0
995,52.212,0
996,52.216,0
997,52.215,0
998,52.219,0
999,52.205,0
